Timestamp,Action,Price,Balance,PnL%,Result
2026-02-10T13:15:00.000Z,ENTRY_SHORT,68600.0000,6.53,0,PENDING
2026-02-10T13:20:00.000Z,EXIT_SHORT,68734.0000,6.26,-5.71%,LOSS
2026-02-10T13:30:00.000Z,ENTRY_LONG,68997.0000,6.26,0,PENDING
2026-02-10T13:50:00.000Z,EXIT_LONG,68955.0000,6.01,-5.71%,LOSS
2026-02-10T14:00:00.000Z,ENTRY_LONG,68852.0000,6.01,0,PENDING
2026-02-10T14:15:00.000Z,EXIT_LONG,69471.0000,6.62,14.29%,WIN
2026-02-10T14:15:00.000Z,ENTRY_SHORT,69471.0000,6.62,0,PENDING
2026-02-10T14:30:00.000Z,EXIT_SHORT,69090.0000,7.28,11.43%,WIN
2026-02-10T14:30:00.000Z,ENTRY_LONG,69090.0000,7.28,0,PENDING
2026-02-10T14:35:00.000Z,EXIT_LONG,68536.0000,6.95,-4.32%,LOSS
2026-02-10T14:40:00.000Z,ENTRY_SHORT,68212.0000,6.95,0,PENDING
2026-02-10T14:55:00.000Z,EXIT_SHORT,68418.0000,6.51,-9.00%,LOSS
2026-02-10T14:55:00.000Z,ENTRY_SHORT,68418.0000,6.51,0,PENDING
2026-02-10T15:05:00.000Z,EXIT_SHORT,68912.0000,6.07,-9.61%,LOSS
2026-02-10T15:05:00.000Z,ENTRY_SHORT,68912.0000,6.07,0,PENDING
2026-02-10T15:25:00.000Z,EXIT_SHORT,69184.0000,5.62,-10.60%,LOSS
2026-02-10T15:25:00.000Z,ENTRY_LONG,69184.0000,5.62,0,PENDING
2026-02-10T16:10:00.000Z,EXIT_LONG,69639.0000,5.29,-8.29%,LOSS
2026-02-10T16:15:00.000Z,ENTRY_LONG,69479.0000,5.29,0,PENDING
2026-02-10T17:40:00.000Z,EXIT_LONG,69857.0000,6.06,20.58%,WIN
2026-02-10T17:50:00.000Z,ENTRY_LONG,69724.0000,6.06,0,PENDING
2026-02-10T18:15:00.000Z,EXIT_LONG,69517.0000,5.73,-6.20%,LOSS
2026-02-10T18:20:00.000Z,ENTRY_LONG,69315.0000,5.73,0,PENDING
2026-02-10T18:25:00.000Z,EXIT_LONG,68860.0000,5.44,-7.31%,LOSS
2026-02-10T18:25:00.000Z,ENTRY_SHORT,68860.0000,5.44,0,PENDING
2026-02-10T18:30:00.000Z,EXIT_SHORT,68770.0000,5.13,-8.09%,LOSS
2026-02-10T18:40:00.000Z,ENTRY_SHORT,68964.0000,5.13,0,PENDING
2026-02-10T18:45:00.000Z,EXIT_SHORT,68696.0000,5.67,15.08%,WIN
2026-02-10T18:45:00.000Z,ENTRY_LONG,68696.0000,5.67,0,PENDING
2026-02-10T19:35:00.000Z,EXIT_LONG,69190.0000,6.30,12.74%,WIN
2026-02-10T19:35:00.000Z,ENTRY_LONG,69190.0000,6.30,0,PENDING
2026-02-10T19:55:00.000Z,EXIT_LONG,69027.0000,5.97,-4.96%,LOSS
2026-02-10T20:20:00.000Z,ENTRY_SHORT,68753.0000,5.97,0,PENDING
2026-02-10T20:30:00.000Z,EXIT_SHORT,68641.0000,5.72,-6.15%,LOSS
2026-02-10T20:35:00.000Z,ENTRY_SHORT,68797.0000,5.72,0,PENDING
2026-02-10T21:05:00.000Z,EXIT_SHORT,68880.0000,5.46,-6.38%,LOSS
2026-02-10T21:25:00.000Z,ENTRY_LONG,68615.0000,5.46,0,PENDING
2026-02-10T21:30:00.000Z,EXIT_LONG,68474.0000,5.24,-5.71%,LOSS
2026-02-10T21:30:00.000Z,ENTRY_SHORT,68474.0000,5.24,0,PENDING
2026-02-10T21:50:00.000Z,EXIT_SHORT,68643.0000,5.03,-5.86%,LOSS
2026-02-10T21:50:00.000Z,ENTRY_SHORT,68643.0000,5.03,0,PENDING
2026-02-10T22:35:00.000Z,EXIT_SHORT,68793.0000,4.83,-5.71%,LOSS
2026-02-10T23:20:00.000Z,ENTRY_LONG,68550.0000,4.83,0,PENDING
2026-02-11T00:05:00.000Z,EXIT_LONG,68892.0000,5.31,14.29%,WIN
2026-02-11T00:10:00.000Z,ENTRY_LONG,68771.0000,5.31,0,PENDING
2026-02-11T00:25:00.000Z,EXIT_LONG,69158.0000,5.84,11.43%,WIN
2026-02-11T01:20:00.000Z,ENTRY_SHORT,68955.0000,5.84,0,PENDING
2026-02-11T02:00:00.000Z,EXIT_SHORT,69057.0000,5.61,-3.81%,LOSS
2026-02-11T02:40:00.000Z,ENTRY_SHORT,68840.0000,5.61,0,PENDING
2026-02-11T03:10:00.000Z,EXIT_SHORT,68489.0000,6.17,14.29%,WIN
2026-02-11T03:15:00.000Z,ENTRY_LONG,68061.0000,6.17,0,PENDING
2026-02-11T03:35:00.000Z,EXIT_LONG,68358.0000,6.78,11.43%,WIN
2026-02-11T04:20:00.000Z,ENTRY_LONG,67800.0000,6.78,0,PENDING
2026-02-11T04:25:00.000Z,EXIT_LONG,67537.0000,6.48,-4.18%,LOSS
2026-02-11T04:25:00.000Z,ENTRY_LONG,67537.0000,6.48,0,PENDING
2026-02-11T04:40:00.000Z,EXIT_LONG,67470.0000,6.18,-6.75%,LOSS
2026-02-11T04:40:00.000Z,ENTRY_LONG,67470.0000,6.18,0,PENDING
2026-02-11T06:05:00.000Z,EXIT_LONG,67068.0000,5.88,-6.93%,LOSS
2026-02-11T06:05:00.000Z,ENTRY_LONG,67068.0000,5.88,0,PENDING
